-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Sep 13, 2021 at 08:27 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 7.4.21

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `etwdev`
--
CREATE DATABASE IF NOT EXISTS `etwdev` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `etwdev`;

-- --------------------------------------------------------

--
-- Table structure for table `pn_access_log`
--

CREATE TABLE `pn_access_log` (
  `id` int(11) UNSIGNED NOT NULL,
  `sessionid` varchar(128) NOT NULL,
  `login_name` varchar(64) NOT NULL,
  `ip` varchar(40) DEFAULT NULL,
  `li` datetime NOT NULL,
  `lo` datetime DEFAULT NULL,
  `account_id` varchar(40) DEFAULT NULL,
  `result` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_access_log`
--

INSERT INTO `pn_access_log` (`id`, `sessionid`, `login_name`, `ip`, `li`, `lo`, `account_id`, `result`) VALUES
(3480109, 'aep7r4iubo4ua0jb9sss3v7gb3', 'admin', '::1', '2021-09-13 05:58:01', NULL, '2', 1),
(3480110, 'v5hln415vu9m9u10hhetcvvgga', 'admin', '::1', '2021-09-13 06:00:00', NULL, '2', 1),
(3480111, 'ul3u0oivjcgb18kn9tro8b08r8', 'admin', '::1', '2021-09-13 06:19:46', NULL, '2', 1);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates`
--

CREATE TABLE `pn_admin_email_templates` (
  `id` varchar(40) NOT NULL,
  `template_name` varchar(250) NOT NULL,
  `subject` varchar(100) NOT NULL,
  `is_active` int(11) NOT NULL DEFAULT 1,
  `is_system` int(11) DEFAULT NULL COMMENT '1: System defined, 0: User defined',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_admin_email_templates`
--

INSERT INTO `pn_admin_email_templates` (`id`, `template_name`, `subject`, `is_active`, `is_system`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
('7a1868032d13b9eaa0531483733230451d5cbb7d', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '2fb9096b3d5008d596d088baba59455b2f43b3ac', 'f6f9b104b3452b358374b4cc6665e62a2fa1caf8', 'Add or subtract using word problems; Make models to solve word problems', NULL, '13753', '2021-08-03 12:37:47', NULL, NULL, 0, NULL, NULL),
('7c4e43471ae2b9f4fca4b9081c4579d101daa17e', '17', '146', NULL, '0d98777c6b2a7007d84967069348ae9e5700a186', 'Symmetry Lines', '', '13851', '2016-03-07 07:40:50', NULL, NULL, 0, NULL, NULL),
('7c820d31774a022014b7a89c844bd688cf6bc578', '22', '71', 'e44805a5445acda92c2063f9ae1bd5daf82291c8', '4a345dbcc2645f394002c7eda405654fcfa202fc', 'Use patterns to predict reasonable range; Slope and rate of change', NULL, '13753', '2021-06-25 09:41:28', NULL, NULL, 0, NULL, NULL),
('7c880e7610906eebc81ea1de1ed67b850b7e84bd', '40', '190', NULL, 'dbf785969381dfd24a27c02799cfd379288300d5', 'Quadratic Equations', '', '13851', '2016-01-12 05:51:57', NULL, NULL, 0, NULL, NULL),
('7d83b6311cca3474bccb786dbe30dd9ef457c89b', '22', '71', 'ed065c062ae25570408ea0e35415f6985f703f1d', 'c5d9f14f5a5ab17188201716df195c8d0bc56576', 'Equation practice with angle addition', NULL, '13753', '2021-06-25 09:41:25', NULL, NULL, 0, NULL, NULL),
('7d95a510b64780c08588e3f9c51672bcd9b65ca8', '38', '186', NULL, 'fc878a7f41bc29eaa68cf36c05286677e8cc1e85', 'Operations with Fractions and Decimals', '', '13851', '2016-01-11 12:05:21', NULL, NULL, 0, NULL, NULL),
('7e6d8357ef77ebb0e324e2c832fb73b91bb58b41', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'b4dc739e2594e8a65a4d2cc974ef7ab7320ba738', 'd62d8f97a1612ccb86365620e1c56cfe6ff7fb48', 'bcc0c1420191e57e2c9528344e7be49b68d0769b', 'The Sense Organs; Adaptations; How do Plants respond to some External Inputs?', NULL, '13753', '2021-08-07 11:29:00', NULL, NULL, 0, NULL, NULL),
('7ef7bd10af81e499471607138a9bb599e5c38a11', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '45a10f04060ebc04e8017b0bb37685d2d3719fbd', 'a1e3e70f8f87803e2b91ae2f8dc923fbed3d76ab', 'Partition shapes equally; Fraction story problems (on halves and fourths); Fractional halves, fourths and quarters using 2D shapes', NULL, '13753', '2021-08-03 12:37:45', NULL, NULL, 0, NULL, NULL),
('8035220a90928be67c114bf7b69b97dbca0a613a', '39', '188', NULL, '8bf719cbb0100a404ba4c799eb80d7bd1cedd115', 'Absolute Values', '', '13851', '2016-01-12 05:31:07', NULL, NULL, 1, '13851', '2016-01-12 05:32:58'),
('804bf2d87c5965e490eb7d2dd06016ddfdc444a8', '40', '190', NULL, 'e1accb2a2f2fa5f9ba7a6d6e0d206ebbdcbf91b6', 'Unitary Method', '', '13851', '2016-01-12 05:48:44', NULL, NULL, 0, NULL, NULL),
('83ffdac6451146efbd51406cc582d0932444ce34', '57', '226', NULL, '84dc1a6a62d4d49ed5bd95603fe1ab5dc27444de', 'Congruence and Similarity', '', '242', '2019-09-07 05:28:28', NULL, NULL, 0, NULL, NULL),
('8429afd926be2d92bdd310e2fca4d93f16c815b8', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '0fee861ac8a63256cbfc7d319432afaf4f6eb946', '35568ad8c8139ca1a0e422a52c02ee1406ac6866', 'Answer questions through experience or sources.', NULL, '13753', '2021-08-07 11:26:49', NULL, NULL, 0, NULL, NULL),
('84fed2bf750abeba95ddcde526109c869046c20d', '39', '188', NULL, 'a81a681de67cc0acd9064ae5fb368177d5f55e94', 'Remainder Theorem', '', '13851', '2016-01-12 04:53:18', NULL, NULL, 0, NULL, NULL),
('85805c128485f47099713ff68ad296127bb9601a', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '451f229e80ba3c5d9ad3206f67c33f55fe3654f3', 'e0a2f0056893c4f6a8039985e5924f84cc94627c', 'Use 3 or more addends; Word problems on adding 3 addends; Use addition strategies to solve addition problems; Observe associative property in adding 3 addends; Join 2 addends using drawings, objects and equations; Use understanding of 3 addends to find missing number in story problem', NULL, '13753', '2021-08-03 12:37:47', NULL, NULL, 0, NULL, NULL),
('862dbc269d027280bddc89d552cea44d51634206', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '67770b133f9b2823c8a351372c9b7852533e6aa8', '90fae91e423b5431c7ceb652946c9e96a2f7c613', 'Adding and subtracting multiples of 10; 10 more and 10 less; Adding and subtracting 10 from 2 digit numbers; Mentally calculate 10 more/10 less', NULL, '13753', '2021-08-03 12:37:47', NULL, NULL, 0, NULL, NULL),
('87e991e60af7c723d48349948556b614e1223c70', '57', '226', NULL, 'cbc3d31ba769ee509ceb9dfa9846c3e1dc0c0547', 'Linear Inequalities in One Variable', '', '242', '2019-09-06 13:07:25', NULL, NULL, 0, NULL, NULL),
('8803ff7319194d939ce11b845c5823e5e7a113b9', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'd70bf1175d501fc0f06e68a287ac86b21e56255a', 'c6c173cb87c27b4207271567762f55174da63fb0', 'Tell time to the hour using analogue clock; Parts of a clock; Time to half hour; Relation between two moving hands on the clock; Create real world scenario for telling time; Telling time to the hour and half hour; Types of clocks', NULL, '13753', '2021-08-03 12:37:45', NULL, NULL, 0, NULL, NULL),
('8847a37c43f602d0e23baf78306859a65af27d45', '22', '71', 'bf15d48fc3d681b3d46ea31565a32bd3fef40125', '58a0e9a53acdeb32d0fe7dacca7e2424344a0212', 'More square and cube root problems; Square root of small perfect squares', NULL, '13753', '2021-06-25 09:41:16', NULL, NULL, 0, NULL, NULL),
('88babc430f2abda5b437aefd2cb2343251a2e9b0', '22', '71', 'bf15d48fc3d681b3d46ea31565a32bd3fef40125', 'db1f1832f88905184717c31175ae0ab1d1855b4b', 'Cube roots', NULL, '13753', '2021-06-25 09:41:15', NULL, NULL, 0, NULL, NULL),
('89a7873ae119f56ac68a6ba7b7ef683e8afe75b1', '22', '71', '787840d9213f522097097108aad52ec3c9af7a71', 'e6e2bb9da3d3542a526087aa8e1dbba872c73173', 'Writing fractions as repeating decimals', NULL, '13753', '2021-06-25 09:41:27', NULL, NULL, 0, NULL, NULL),
('89b30ef12d687f4201aee37adeb3aab5a7422486', '38', '186', NULL, 'fc878a7f41bc29eaa68cf36c05286677e8cc1e85', 'Algebra II', '', '13851', '2016-02-08 06:51:32', NULL, NULL, 0, NULL, NULL),
('8a001b4bba7206660ee3f9390511a7c6c21baf4e', '57', '226', NULL, '43a2596e940c8293188caa32cb146882aa47757f', 'Interpretation of Graphs', '', '242', '2019-09-06 14:33:21', NULL, NULL, 0, NULL, NULL),
('8c1b3329fb14783aad156271a5dde99021246f48', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'e0e809c236310c7f9cd005ba5c13fbe9ecce7fe2', '845a0e360e01073fe392f08c15b217b9bb2a64df', 'Story problems with numbers on the decade; Use hundreds chart for addition', NULL, '13753', '2021-08-04 12:10:40', NULL, NULL, 0, NULL, NULL),
('8d5aeaa989851821ca9f83d606e550595a4d3dee', '22', '71', '000b1039c7253f591203848c35ed0a7129728776', '40746ba2f54dfc889eec05837f6762fc9e045eca', 'Equation practice with segment addition and midpoints; Decimals and fractions', NULL, '13753', '2021-06-25 09:41:18', NULL, NULL, 0, NULL, NULL),
('8d5ecb4759ca934d946d0f983e6f48e761e7d770', '227d16056ef667c50b7efdaacc7c863a27584284', '03d789bfb8c52f81096c12aa06b458a2d08d2fd5', NULL, 'eaee1a9ae80c9f761af23104cad88e7bd452ada3', 'Number Sense', '', '242', '2017-02-08 13:08:59', NULL, NULL, 0, NULL, NULL),
('8f177bba2ae4328842b1453a798b0f58b458e95e', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '4405d26f46021f2b510079d7ae5c63aff5bc97a5', 'e2ea8722f51668ca1ce8cd7c18fb25a98b0d6c6a', 'Spelling sound correspondences; Syllable and sound decoding; Vowel sounds; Inflectional endings; Irregular words', NULL, '13753', '2021-08-07 11:26:47', NULL, NULL, 0, NULL, NULL),
('8f46c127177143aa1fb09be167c86c70859d0408', '52', '205', NULL, 'cfba9401837c4e808133e57126205c520983a1e1', 'Synonyms, Analogies and Reading', '', '13851', '2016-02-17 06:09:00', NULL, NULL, 0, NULL, NULL),
('9070df283ac2f13ba8d9e0d8b589dfedca6278da', '19', '23d8c2e9dde649fc6935d054317483cd0c6ce542', NULL, '2dbd18036fa5bd817add5b5ff9ef6aaf63431f80', 'Earth Science', '', '242', '2017-06-13 12:57:36', NULL, NULL, 0, NULL, NULL),
('91c0f80a0b3f7a07cc876cc4d87a389b33c0aef8', '38', '186', NULL, '47cc96b00f2f438b080f17f469101b4cdb7e84c3', 'Arithmetic I', '', '2', '2016-02-07 13:56:26', NULL, NULL, 0, NULL, NULL),
('92967e756a1bd10c2775bd119d8112778bb8a6ed', '39', '188', NULL, 'b0d127e9e3f3c9f41f537a3fb720bf62084f7cd2', 'Word Problems II', '', '13851', '2016-02-10 05:07:54', NULL, NULL, 0, NULL, NULL),
('944d95865f2f2d191fd66165b3cacb816a5b4167', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '925193b98ae289797af78081f981be9b61dd563f', '074d400fc34177d728d3da873a753564064c5738', 'Use 3 or more addends; Word problems on adding 3 addends; Use addition strategies to solve addition problems; Observe associative property in adding 3 addends; Join 2 addends using drawings, objects and equations; Use understanding of 3 addends to find missing number in story problem', NULL, '13753', '2021-08-04 12:10:41', NULL, NULL, 0, NULL, NULL),
('95f2eafba875caeeeff5b0abd22c219d2f24af32', '17', '146', NULL, 'ae90f19955e6010f3f7f4c74f468b8214522de2b', 'Multiplication & Division of Whole Numbers', '', '13851', '2016-03-07 06:04:43', NULL, NULL, 0, NULL, NULL),
('95fde20b84f3b76b446c0e482a2cc8c4ed0cdf10', '22', '71', '68c309645463c31b3d24ccc22c76ee3e7013af49', '6e5244c34b19aa2b0716a71f9e5d4ff391461bb4', 'Patterns of association in bivariate data', NULL, '13753', '2021-06-25 09:41:28', NULL, NULL, 0, NULL, NULL),
('9603b7bd550d5920387fc92beeb09427e4b3697a', '22', '71', '7ea5076459e2d3a67e024c72b6cda763c682359b', '7f8e679edc21809da745fd49b9f55e59c68c901b', 'Use Pythagoras theorem to find perimeter', NULL, '13753', '2021-06-25 09:41:26', NULL, NULL, 0, NULL, NULL),
('96783789bbd40b47459577f533ebe0a20ac7dcc4', '39', '188', NULL, 'ef425f2ad3ce3cd1128455a6d3e70840262f77e8', 'Ratios and Proportions I', '', '13851', '2016-01-12 04:58:43', '13851', '2016-02-10 04:57:25', 0, NULL, NULL),
('979919986a30f72ece2eb284a35d0fde92da2b21', '40', '190', NULL, '6f3672cd9bf5cb47f5c5f0304539c7e3aa657ff5', 'Number Theory', '', '13852', '2016-01-07 05:17:41', NULL, NULL, 0, NULL, NULL),
('9887587efa521f9c8a6b5eb90060d5227a49095a', '38', '186', NULL, 'fc878a7f41bc29eaa68cf36c05286677e8cc1e85', 'Time', '', '13851', '2016-01-11 12:18:43', NULL, NULL, 0, NULL, NULL),
('9907b80afe3bc0d4845d0b950783145607c9191d', '22', '71', '41a8bcf30262867cb4f3ce722e977d15e921f615', 'a4a33c29fc551e58c1a431f4830932cf2edaec2d', 'Similarity and transformation; Dilations', NULL, '13753', '2021-06-25 09:41:23', NULL, NULL, 0, NULL, NULL),
('99d988f34f3637e64736e3677bbcba665bea62c6', '40', '190', NULL, 'dbf785969381dfd24a27c02799cfd379288300d5', 'Algebra II', '', '13851', '2016-02-10 06:04:08', NULL, NULL, 0, NULL, NULL),
('99e4485797f6bfeccbcf4d50d00090b3fcf6b709', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'b4dc739e2594e8a65a4d2cc974ef7ab7320ba738', '35e4c5f6239438a0658dafbc7582b3b9599615b4', '16613b488f480443b48a85547e790dabdc3f6827', 'How does light travel?; Light and Solar patterns; Vibrations; Sound', NULL, '13753', '2021-08-07 11:28:59', NULL, NULL, 0, NULL, NULL),
('9a18600df6b48b4f307051e503ae74291a47571d', '22', '71', 'e2d1fb04dd248a29380f783a05d2cd26ad115fd9', 'ef471a783a37c73d641114b0eab02a10e08de88f', 'Powers of powers; Multiply and divide powers(integers exponents)', NULL, '13753', '2021-06-25 09:41:15', NULL, NULL, 0, NULL, NULL),
('9a6c86cdef3e079cd7bb81347e7fc6466da6db90', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '8047c2781ae435883b7d32004b0b6b966aaefc16', 'a9e5efca030551b8d8cff617ef3e78dd76374470', 'Tell time to the hour using analogue clock; Parts of a clock; Time to half hour; Relation between two moving hands on the clock; Create real world scenario for telling time; Telling time to the hour and half hour; Types of clocks', NULL, '13753', '2021-08-04 12:10:39', NULL, NULL, 0, NULL, NULL),
('9baa377c3ebaf806aa816eb51d6c05c5d1792cf4', '23', '75', NULL, '147b87fe71f0cec84b7bb50f03bf957ec8ac17fa', 'Lines & Triangles', '', '13851', '2016-03-15 12:47:39', NULL, NULL, 0, NULL, NULL),
('9ecd92434d2cabf1688ed7d3a3c0b82dd3363fd6', '22', '71', 'f1b79b22db535dd1421c5d7fa6b88bf2ce256d0f', '6fba98cf558636cd5f98263abc73d8cf37bf820a', 'Pythagoras theorem and distance formula; Applying distance to perimeter and area of coordinate plane; Distance in coordinate plane', NULL, '13753', '2021-06-25 09:41:26', NULL, NULL, 0, NULL, NULL),
('9f1c58c4169f23178fd53c36736506f45e9de327', '22', '71', '58b2cc88cd6af0fac38c9e8403a492aadb3b950a', '24dd1a0ae03e0ea758cf937128c751e48ee8a247', 'Missing coordinates given the slope; Missing coordinates given the one point and slope; Applying similar triangle to find slope of linear equations; Find slope from two points; Deriving y = mx + b; Applying rates of similar triangles', NULL, '13753', '2021-06-25 09:41:18', NULL, NULL, 0, NULL, NULL),
('9fe6677294b455bb015f63b740c9bb2609d1b180', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'b4dc739e2594e8a65a4d2cc974ef7ab7320ba738', '0a7a85cae5831a786f02b0e492bfd2ee9d68e5be', '9039796f59284bf3dc90b75406c6427fae66dd16', 'How do we see an object?; Shadows - Transparent and Opaque Objects; Playing with Mirrors; Day and Night; Seasons', NULL, '13753', '2021-08-07 11:28:59', NULL, NULL, 0, NULL, NULL),
('9ff8ea18a0dd76195fe1f25be09832eeb5a8290e', '22', '71', 'f4424d66dde0e7cf276ccca435a3c93d92806b46', 'b9fc465b00bdea87976af5924782f0605be4cf11', 'Compare linear relationships', NULL, '13753', '2021-06-25 09:41:20', NULL, NULL, 0, NULL, NULL),
('a012e14aacccb10387fd90ffc1d5dfeb6ece98e4', '38', '186', NULL, '5dc7da2764c01b03f23f1551654d399befde6da8', 'Geometry II', '', '2', '2016-02-07 14:18:47', NULL, NULL, 0, NULL, NULL),
('a09a273b9beb9b45224f0eb63a822d632da4e0e1', '227d16056ef667c50b7efdaacc7c863a27584284', '03d789bfb8c52f81096c12aa06b458a2d08d2fd5', NULL, 'eaee1a9ae80c9f761af23104cad88e7bd452ada3', 'Patterns and Sequences', '', '242', '2017-02-08 13:39:07', NULL, NULL, 0, NULL, NULL),
('a0cf752e9ea195e454fa1df407e563a6dbc6b9ee', '40', '190', NULL, 'fde3a13b37ea14657b83a3325cb98a4b5a6b609c', 'Solid Geometry', '', '13851', '2016-01-12 05:55:17', NULL, NULL, 0, NULL, NULL),
('a1316f6d8d13023d95c1a75275f0e022dabb2f7d', '39', '188', NULL, 'a81a681de67cc0acd9064ae5fb368177d5f55e94', 'Fractions', '', '13851', '2016-01-11 14:56:57', NULL, NULL, 0, NULL, NULL),
('a1936a5d7f3eca2f54e79aae89c97269f9fd3ed2', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '89ef45376319b2bd25404761d99d1e82c26e27a8', 'f98c2dfb9e6d138e108707eb380dcd6a2e989e38', 'Base 10 problems', NULL, '13753', '2021-08-03 12:37:46', NULL, NULL, 0, NULL, NULL),
('a264b461c2002674e9f4e9ca3e8a8784df9b5327', '24', '173', '8a183fba1addb4059713a0be55e8e70935c73d8a', '0ce496e61707886b410d52cbd8d5bd36bbf4f10e', 'Figures of speech; similar denotations', NULL, '13753', '2021-06-25 09:41:51', NULL, NULL, 0, NULL, NULL),
('a32c00efc9d47c7cccd39658c1c125f707ad00cd', '22', '71', 'cb44a24b48fa436f44da7ac6d11be16949bcc5e3', 'd56071f2dc75a280a08e53d6c62a134dd7acd003', 'Compare size of irrational numbers', NULL, '13753', '2021-06-25 09:41:27', NULL, NULL, 0, NULL, NULL),
('a49b115da69d6b43a65ed3ea3e0a412591af50fc', '24', '173', 'a67c380b56c2920ae90adc4c969c25cd9b72c938', '26539f9a572fce253e6868ab9db0733e26cd7df7', 'Words and phrases; context clues; patterns; Reference material; verify', NULL, '13753', '2021-06-25 09:41:51', NULL, NULL, 0, NULL, NULL),
('a4b4993fa5dc04c052a1ce756ad4b642ff725277', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '432a346296b1bfbda935d649c3fb2737a6f34aa9', '4f9701791480856b8dec0d0c1a6da83cea6ff23f', 'Topic or name of the book, opinion, reason for the opinion, sense of closure.', NULL, '13753', '2021-08-07 11:26:47', NULL, NULL, 0, NULL, NULL),
('a558cbcedf67748378437f784d51c0ab60e31bfe', '17', '146', NULL, 'ae90f19955e6010f3f7f4c74f468b8214522de2b', 'Even and Odd Numbers', '', '13851', '2016-03-07 07:59:35', NULL, NULL, 0, NULL, NULL),
('a5c12293ec753dccba60b93c24c0fe6e95edfb17', '22', '71', 'e44805a5445acda92c2063f9ae1bd5daf82291c8', 'c599ae94ab9d3af9e29b0e51c3a7ab82ef02f90b', 'Interpret slope and y-intercept for linear models; Bivariate data with real life connections', NULL, '13753', '2021-06-25 09:41:28', NULL, NULL, 0, NULL, NULL),
('a748c38a55faf9aa0693dfe9abe23d3deb2fdae6', '227d16056ef667c50b7efdaacc7c863a27584284', '03d789bfb8c52f81096c12aa06b458a2d08d2fd5', NULL, '83006071cd907752d05d6ed8a59a88c0a116a6a7', 'Basic Concepts of Measurement', '', '242', '2017-02-08 14:15:24', '242', '2017-02-08 14:17:54', 0, NULL, NULL),
('a7c8c756590805dfbff76b5a48a82b06de499517', '39', '188', NULL, 'ef425f2ad3ce3cd1128455a6d3e70840262f77e8', 'Percentages', '', '13851', '2016-01-12 04:59:58', NULL, NULL, 0, NULL, NULL),
('a89e48d0a6ec3b468e7f1a87e63e67427fc15e85', '24', '173', '548d89bd50f001330a9562c6d29b3774471fee24', '62a0a13322113caf89a0381edf126bc8310ef1f8', 'Semicolon; colon; spelling', NULL, '13753', '2021-06-25 09:41:50', NULL, NULL, 0, NULL, NULL),
('a948919f2d7369f42b3a3dc00a632a664eaba17d', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'b4dc739e2594e8a65a4d2cc974ef7ab7320ba738', '648654178e140717e5691df14e4a4da919bbe1d0', '036a9bb670a75474acbbd9b16c18ef5e9bde2680', 'The Animal Body; Organs and their Functions; Parts of a Plant', NULL, '13753', '2021-08-07 11:29:00', NULL, NULL, 0, NULL, NULL),
('a9d905e2f95935a56660922d28b49a78eda8c68b', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'f36b7f9630349b7fb644fb82a84b63bc14a9dc88', '4f2ab818a5efb1e9ba3dff1f63c814db117d3de0', 'Focus on a topic, respond to questions and suggestions, details to strengthen writing.', NULL, '13753', '2021-08-07 11:26:47', NULL, NULL, 0, NULL, NULL),
('aa9364704af3344b6c7139fb7cb7215eb269ccac', '39', '188', NULL, '43c961db04cf734eec07a3adb24d92380d9c6f12', 'Points, Lines, Angles and Triangles', '', '13851', '2016-01-12 05:32:28', NULL, NULL, 0, NULL, NULL),
('aba0d7a7e7729e86e2c53b1d3fd56d40522e4e27', '57', '226', NULL, '84dc1a6a62d4d49ed5bd95603fe1ab5dc27444de', 'Solid Geometry', '', '242', '2019-09-07 05:21:15', NULL, NULL, 0, NULL, NULL),
('abd622ca8fdd66d35b3e88c838bda0f6d8c53223', '57', '226', NULL, '84dc1a6a62d4d49ed5bd95603fe1ab5dc27444de', 'Radian and Degree Measure', '', '242', '2019-09-07 05:26:03', NULL, NULL, 0, NULL, NULL),
('ac0fa0c34774a74435209da498d281ff5818e3a8', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '3ea4d933d985a15156e6712ff7f5774c75ebc898', 'cd5b380a553a9bc51ba2fc8f1029a2f218b227ae', 'Strategy to increase fluency; read and comprehend', NULL, '13753', '2021-08-07 11:26:47', NULL, NULL, 0, NULL, NULL),
('adf6a004ddff5763b56d5e03a677d5440493aa76', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '89ef45376319b2bd25404761d99d1e82c26e27a8', '07d9fbad655a4bd3571bc98d29a60d041eddfb30', 'Story problems with numbers on the decade; Use hundreds chart for addition', NULL, '13753', '2021-08-03 12:37:47', NULL, NULL, 0, NULL, NULL),
('aef7c5a3ac4714007aabd9092b8700de3e46a533', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'ecdbe429bdcb0d1ac268eaa02be2bbcfde35dae3', 'cb7db246434a4791a25fb725029f49b46b1e7d51', 'Use number grid to add or subtract ten; Recognize digit that represents place value of a number', NULL, '13753', '2021-08-03 12:37:46', NULL, NULL, 0, NULL, NULL),
('afdea22240ba5e646a1a4c8f9369b1a1d2fb74ab', '39', '188', NULL, '8bf719cbb0100a404ba4c799eb80d7bd1cedd115', 'Functions and Graphs', '', '13851', '2016-01-12 05:30:31', NULL, NULL, 0, NULL, NULL),
('b0b451ca124a2d8bcae5966739d23e1c61ed77bd', '57', '226', NULL, '318bdb9182d93b43537d3c2f5213f6decb4baefe', 'Operations on Polynomials', '', '242', '2019-09-07 04:56:11', '242', '2019-09-07 14:32:54', 0, NULL, NULL),
('b11d777957159054f4ff231aa2755e53d5f1d216', '40', '190', NULL, 'fde3a13b37ea14657b83a3325cb98a4b5a6b609c', 'Triangles', '', '13851', '2016-01-12 05:53:15', NULL, NULL, 0, NULL, NULL),
('b22a9a376903dca9564316ef229cc735b24c0780', '57', '226', NULL, 'cbc3d31ba769ee509ceb9dfa9846c3e1dc0c0547', 'One-Step Linear Equations in One Variable', '', '242', '2019-09-06 07:00:06', '242', '2019-09-06 13:20:45', 0, NULL, NULL),
('b283e7da71d22ff254a15f6b4f05c4bcdf4835d7', '22', '71', 'e2d1fb04dd248a29380f783a05d2cd26ad115fd9', '6d1a182d4201b305521896439221fa40e3d16737', 'Powers of products and quotients (structured practice and integer exponents)', NULL, '13753', '2021-06-25 09:41:15', NULL, NULL, 0, NULL, NULL),
('b2ef0f666eebb03b76d8e5d83e05e05840dc0185', '19', '23d8c2e9dde649fc6935d054317483cd0c6ce542', NULL, 'cca7382faa234228d336291c1e45e98d3cee1c4b', 'Geometry', '', '242', '2017-06-13 12:54:02', NULL, NULL, 0, NULL, NULL),
('b31a1c87869e1cdbd993d0ad307643ac6eb081dd', '38', '186', NULL, '8cbeaab6911773eb6f8998c9dd82596befe6eaf6', 'Word Problems I', '', '13851', '2016-01-15 12:15:11', '2', '2016-02-07 14:23:13', 0, NULL, NULL),
('b33b7f01134d42f2a326bd28265a9e19a5c69932', '17', '146', NULL, 'ae90f19955e6010f3f7f4c74f468b8214522de2b', 'Number System', '', '13851', '2016-03-07 06:34:26', NULL, NULL, 0, NULL, NULL),
('b36a901af23637237881184d2b613bf8f45c5521', '22', '71', '3d1981f76e304f580423970333fd6224c82de66d', 'c6819c0aa21469dea23572134bb438d1817d5cd4', 'Find measures using rigid transformations; Mapping shapes; Determine translations ; Translate points and shapes; Identify transformations; Rigid transformations (preserved properties); Quadratic function vocabulary and transformations', NULL, '13753', '2021-06-25 09:41:21', NULL, NULL, 0, NULL, NULL),
